,x,y
0,10.0,-10.0
1,10.0,-10.0
2,10.000441033084096,-10.0
3,10.00132133494352,-10.0
4,10.002639148327448,-10.0
5,10.004392723014758,-10.0
6,10.006580315785916,-10.0
7,10.00920019039496,-10.0
8,10.01225061754161,-10.0
9,10.015729874843476,-10.0
10,10.019636246808389,-10.0
11,10.023968024806834,-10.0
12,10.028723507044496,-10.0
13,10.033900998534921,-10.0
14,10.039498811072278,-10.0
15,10.045515263204232,-10.0
16,10.051948680204932,-10.0
17,10.058797394048101,-10.0
18,10.066059743380235,-10.0
19,10.073734073493906,-10.0
20,10.08181873630118,-10.0
21,10.090312090307133,-10.0
22,10.099212500583477,-10.0
23,10.108518338742291,-10.0
24,10.11822798290986,-10.0
25,10.128339817700608,-10.0
26,10.13885223419115,-10.0
27,10.149763629894439,-10.0
28,10.161072408734016,-10.0
29,10.172776981018368,-10.0
30,10.18487576341538,-10.0
31,10.197367178926905,-10.0
32,10.210249656863414,-10.0
33,10.223521632818768,-10.0
34,10.237181548645074,-10.0
35,10.25122785242766,-10.0
36,10.265658998460127,-10.0
37,10.280473447219524,-10.0
38,10.295669665341608,-10.0
39,10.311246125596204,-10.0
40,10.327201306862673,-10.0
41,10.34353369410546,-10.0
42,10.360241778349764,-10.0
43,10.377324056657285,-10.0
44,10.394779032102077,-10.0
45,10.412605213746499,-10.0
46,10.430801116617253,-10.0
47,10.449365261681532,-10.0
48,10.468296175823248,-10.0
49,10.487592391819371,-10.0
50,10.507252448316347,-10.0
51,10.527274889806623,-10.0
52,10.547658266605257,-10.0
53,10.568401134826626,-10.0
54,10.589502056361228,-10.0
55,10.610959598852576,-10.0
56,10.63277233567418,-10.0
57,10.654938845906624,-10.0
58,10.677457714314746,-10.0
59,10.700327531324884,-10.0
60,10.723546893002235,-10.0
61,10.747114401028298,-10.0
62,10.77102866267841,-10.0
63,10.795288290799354,-10.0
64,10.81989190378709,-10.0
65,10.844838125564541,-10.0
66,10.870125585559492,-10.0
67,10.895752918682565,-10.0
68,10.921718765305283,-10.0
69,10.948021771238228,-10.0
70,10.974660587709282,-10.0
71,11.001633871341957,-10.0
72,11.028940284133805,-10.0
73,11.056578493434925,-10.0
74,11.084547171926546,-10.0
75,11.112844997599709,-10.0
76,11.141470653734011,-10.0
77,11.170422828876465,-10.0
78,11.199700216820418,-10.0
79,11.229301516584565,-10.0
80,11.259225432392046,-10.0
81,11.289470673649632,-10.0
82,11.320035954926976,-10.0
83,11.350919995935971,-10.0
84,11.382121521510175,-10.0
85,11.41363926158432,-10.0
86,11.445471951173909,-10.0
87,11.477618330354886,-10.0
88,11.510077144243398,-10.0
89,11.542847142975628,-10.0
90,11.575927081687714,-10.0
91,11.60931572049575,-10.0
92,11.64301182447586,-10.0
93,11.677014163644355,-10.0
94,11.711321512937976,-10.0
95,11.745932652194208,-10.0
96,11.78084636613167,-10.0
97,11.816061444330595,-10.0
98,11.851576681213382,-10.0
99,11.887390876025218,-10.0
100,11.923502832814792,-10.0
101,11.959911360415077,-10.0
102,11.99661527242419,-10.0
103,12.03361338718633,-10.0
104,12.070904527772791,-10.0
105,12.108487521963054,-10.0
106,12.146361202225952,-10.0
107,12.184524405700907,-10.0
108,12.222975974179251,-10.0
109,12.261714754085611,-10.0
110,12.300739596459382,-10.0
111,12.340049356936255,-10.0
112,12.37964289572984,-10.0
113,12.419519077613346,-10.0
114,12.459676771901348,-10.0
115,12.50011485243161,-10.0
116,12.540832197546997,-10.0
117,12.581827690077452,-10.0
118,12.623100217322044,-10.0
119,12.664648671031092,-10.0
120,12.706471947388357,-10.0
121,12.748568946993306,-10.0
122,12.790938574843446,-10.0
123,12.833579740316736,-10.0
124,12.876491357154057,-10.0
125,12.919672343441762,-10.0
126,12.963121621594292,-10.0
127,13.006838118336857,-10.0
128,13.0508207646882,-10.0
129,13.095068495943417,-10.0
130,13.139580251656847,-10.0
131,13.184354975625036,-10.0
132,13.229391615869766,-10.0
133,13.274689124621156,-10.0
134,13.320246458300822,-10.0
135,13.36606257750511,-10.0
136,13.412136446988397,-10.0
137,13.458467035646455,-10.0
138,13.50505331649989,-10.0
139,13.55189426667763,-10.0
140,13.5989888674005,-10.0
141,13.646336103964853,-10.0
142,13.693934965726255,-10.0
143,13.74178444608326,-10.0
144,13.789883542461226,-10.0
145,13.838231256296213,-10.0
146,13.886826593018938,-10.0
147,13.935668562038789,-10.0
148,13.984756176727915,-10.0
149,14.034088454405373,-10.0
150,14.083664416321332,-10.0
151,14.133483087641356,-10.0
152,14.183543497430733,-10.0
153,14.233844678638883,-10.0
154,14.284385668083813,-10.0
155,14.335165506436638,-10.0
156,14.386183238206184,-10.0
157,14.437437911723615,-10.0
158,14.488928579127153,-10.0
159,14.540654296346846,-10.0
160,14.5926141230894,-10.0
161,14.64480712282307,-10.0
162,14.697232362762612,-10.0
163,14.749888913854301,-10.0
164,14.802775850760993,-10.0
165,14.855892251847264,-10.0
166,14.9092371991646,-10.0
167,14.962809778436652,-10.0
168,15.016609079044535,-10.0
169,15.07063419401221,-10.0
170,15.124884219991904,-10.0
171,15.179358257249595,-10.0
172,15.234055409650558,-10.0
173,15.288974784644966,-10.0
174,15.344115493253543,-10.0
175,15.399476650053295,-10.0
176,15.455057373163266,-10.0
177,15.510856784230379,-10.0
178,15.566874008415324,-10.0
179,15.623108174378496,-10.0
180,15.679558414265994,-10.0
181,15.736223863695685,-10.0
182,15.793103661743306,-10.0
183,15.85019695092864,-10.0
184,15.907502877201727,-10.0
185,15.965020589929155,-10.0
186,16.022749241880383,-10.0
187,16.080687989214134,-10.0
188,16.13883599146483,-10.0
189,16.19719241152909,-10.0
190,16.25575641565229,-10.0
191,16.314527173415147,-10.0
192,16.373503857720394,-10.0
193,16.432685644779482,-10.0
194,16.49207171409935,-10.0
195,16.55166124846923,-10.0
196,16.61145343394753,-10.0
197,16.67144745984875,-10.0
198,16.73164251873045,-10.0
199,16.792037806380286,-10.0
200,16.852632521803088,-10.0
201,16.913425867207984,-10.0
202,16.974417047995587,-10.0
203,17.035605272745222,-10.0
204,17.09698975320222,-10.0
205,17.158569704265236,-10.0
206,17.220344343973654,-10.0
207,17.282312893495007,-10.0
208,17.34447457711247,-10.0
209,17.4068286222124,-10.0
210,17.469374259271916,-10.0
211,17.532110721846532,-10.0
212,17.59503724655785,-10.0
213,17.658153073081294,-10.0
214,17.721457444133886,-10.0
215,17.78494960546208,-10.0
216,17.848628805829655,-10.0
217,17.91249429700563,-10.0
218,17.976545333752245,-10.0
219,18.04078117381299,-10.0
220,18.105201077900688,-10.0
221,18.16980430968559,-10.0
222,18.23459013578357,-10.0
223,18.29955782574433,-10.0
224,18.364706652039672,-10.0
225,18.43003589005179,-10.0
226,18.49554481806165,-10.0
227,18.561232717237374,-10.0
228,18.627098871622703,-10.0
229,18.69314256812549,-10.0
230,18.75936309650624,-10.0
231,18.825759749366707,-10.0
232,18.89233182213851,-10.0
233,18.959078613071828,-10.0
234,19.025999423224125,-10.0
235,19.093093556448906,-10.0
236,19.160360319384548,-10.0
237,19.227799021443147,-10.0
238,19.295408974799425,-10.0
239,19.363189494379693,-10.0
240,19.431139897850816,-10.0
241,19.49925950560927,-10.0
242,19.56754764077022,-10.0
243,19.636003629156633,-10.0
244,19.704626799288466,-10.0
245,19.773416482371854,-10.0
246,19.84237201228838,-10.0
247,19.911492725584363,-10.0
248,19.98077796146021,-10.0
249,20.050227061759784,-10.0
250,20.119839370959838,-10.0
251,20.18961423615948,-10.0
252,20.259551007069682,-10.0
253,20.329649036002834,-10.0
254,20.399907677862334,-10.0
255,20.470326290132224,-10.0
256,20.54090423286687,-10.0
257,20.61164086868067,-10.0
258,20.68253556273783,-10.0
259,20.753587682742143,-10.0
260,20.824796598926845,-10.0
261,20.89616168404449,-10.0
262,20.96768231335687,-10.0
263,21.039357864624986,-10.0
264,21.111187718099032,-10.0
265,21.183171256508466,-10.0
266,21.255307865052064,-10.0
267,21.327596931388054,-10.0
268,21.40003784562428,-10.0
269,21.472630000308392,-10.0
270,21.5453727904181,-10.0
271,21.618265613351436,-10.0
272,21.691307868917093,-10.0
273,21.764498959324758,-10.0
274,21.837838289175526,-10.0
275,21.91132526545232,-10.0
276,21.984959297510372,-10.0
277,22.05873979706773,-10.0
278,22.132666178195805,-10.0
279,22.20673785730995,-10.0
280,22.280954253160104,-10.0
281,22.355314786821427,-10.0
282,22.429818881685012,-10.0
283,22.50446596344862,-10.0
284,22.57925546010745,-10.0
285,22.654186801944952,-10.0
286,22.729259421523665,-10.0
287,22.80447275367611,-10.0
288,22.8798262354957,-10.0
289,22.9553193063277,-10.0
290,23.030951407760217,-10.0
291,23.106721983615238,-10.0
292,23.18263047993967,-10.0
293,23.25867634499647,-10.0
294,23.334859029255743,-10.0
295,23.411177985385958,-10.0
296,23.487632668245112,-10.0
297,23.564222534871995,-10.0
298,23.640947044477457,-10.0
299,23.71780565843572,-10.0
300,23.794797840275724,-10.0
301,23.871923055672514,-10.0
302,23.94918077243864,-10.0
303,24.02657046051562,-10.0
304,24.10409159196542,-10.0
305,24.18174364096196,-10.0
306,24.25952608378269,-10.0
307,24.33743839880014,-10.0
308,24.415480066473574,-10.0
309,24.493650569340616,-10.0
310,24.571949392008964,-10.0
311,24.650376021148073,-10.0
312,24.72892994548093,-10.0
313,24.807610655775843,-10.0
314,24.88641764483824,-10.0
315,24.965350407502537,-10.0
316,25.04440844062401,-10.0
317,25.123591243070717,-10.0
318,25.202898315715444,-10.0
319,25.282329161427686,-10.0
320,25.361883285065662,-10.0
321,25.44156019346835,-10.0
322,25.521359395447575,-10.0
323,25.601280401780105,-10.0
324,25.681322725199795,-10.0
325,25.761485880389777,-10.0
326,25.841769383974626,-10.0
327,25.92217275451262,-10.0
328,26.002695512487993,-10.0
329,26.083337180303236,-10.0
330,26.16409728227142,-10.0
331,26.244975344608555,-10.0
332,26.32597089542598,-10.0
333,26.407083464722767,-10.0
334,26.488312584378193,-10.0
335,26.569657788144195,-10.0
336,26.651118611637894,-10.0
337,26.732694592334127,-10.0
338,26.814385269558016,-10.0
339,26.896190184477565,-10.0
340,26.978108880096293,-10.0
341,27.06014090124589,-10.0
342,27.142285794578896,-10.0
343,27.22454310856142,-10.0
344,27.306912393465893,-10.0
345,27.389393201363838,-10.0
346,27.471985086118664,-10.0
347,27.55468760337851,-10.0
348,27.6375003105691,-10.0
349,27.720422766886625,-10.0
350,27.803454533290676,-10.0
351,27.88659517249718,-10.0
352,27.969844248971373,-10.0
353,28.053201328920803,-10.0
354,28.13666598028836,-10.0
355,28.22023777274535,-10.0
356,28.303916277684547,-10.0
357,28.38770106821333,-10.0
358,28.471591719146833,-10.0
359,28.55558780700108,-10.0
360,28.63968890998621,-10.0
361,28.72389460799969,-10.0
362,28.808204482619566,-10.0
363,28.892618117097733,-10.0
364,28.977135096353255,-10.0
365,29.06175500696568,-10.0
366,29.1464774371684,-10.0
367,29.231301976842044,-10.0
368,29.31622821750788,-10.0
369,29.40125575232125,-10.0
370,29.486384176065055,-10.0
371,29.571613085143206,-10.0
372,29.656942077574165,-10.0
373,29.74237075298449,-10.0
374,29.827898712602376,-10.0
375,29.913525559251287,-10.0
376,29.999250897343533,-10.0
377,30.08507433287394,-10.0
378,30.170995473413516,-10.0
379,30.257013928103135,-10.0
380,30.34312930764727,-10.0
381,30.429341224307727,-10.0
382,30.515649291897425,-10.0
383,30.60205312577418,-10.0
384,30.68855234283453,-10.0
385,30.77514656150759,-10.0
386,30.861835401748902,-10.0
387,30.94861848503434,-10.0
388,31.035495434354033,-10.0
389,31.122465874206284,-10.0
390,31.20952943059157,-10.0
391,31.296685731006505,-10.0
392,31.38393440443787,-10.0
393,31.471275081356644,-10.0
394,31.558707393712076,-10.0
395,31.64623097492576,-10.0
396,31.733845459885753,-10.0
397,31.8215504849407,-10.0
398,31.909345687894007,-10.0
399,31.997230707998003,-10.0
400,32.08520518594815,-10.0
401,32.17326876387729,-10.0
402,32.26142108534985,-10.0
403,32.34966179535617,-10.0
404,32.43799054030674,-10.0
405,32.52640696802658,-10.0
406,32.61491072774952,-10.0
407,32.70350147011262,-10.0
408,32.792178847150524,-10.0
409,32.88094251228988,-10.0
410,32.969792120343755,-10.0
411,33.05872732750611,-10.0
412,33.147747791346276,-10.0
413,33.23685317080343,-10.0
414,33.32604312618113,-10.0
415,33.41531731914187,-10.0
416,33.504675412701616,-10.0
417,33.5941170712244,-10.0
418,33.683641960416956,-10.0
419,33.7732497473233,-10.0
420,33.86294010031941,-10.0
421,33.95271268910791,-10.0
422,34.04256718471272,-10.0
423,34.13250325947382,-10.0
424,34.22252058704194,-10.0
425,34.312618842373354,-10.0
426,34.40279770172463,-10.0
427,34.49305684264745,-10.0
428,34.5833959439834,-10.0
429,34.67381468585885,-10.0
430,34.764312749679775,-10.0
431,34.85488981812667,-10.0
432,34.94554557514943,-10.0
433,35.036279705962265,-10.0
434,35.12709189703866,-10.0
435,35.21798183610634,-10.0
436,35.30894921214223,-10.0
437,35.399993715367486,-10.0
438,35.491115037242494,-10.0
439,35.58231287046192,-10.0
440,35.67358690894979,-10.0
441,35.76493684785453,-10.0
442,35.856362383544116,-10.0
443,35.947863213601174,-10.0
444,36.03943903681811,-10.0
445,36.13108955319227,-10.0
446,36.22281446392116,-10.0
447,36.3146134713976,-10.0
448,36.406486279204955,-10.0
449,36.49843259211238,-10.0
450,36.59045211607007,-10.0
451,36.68254455820453,-10.0
452,36.774709626813895,-10.0
453,36.866947031363196,-10.0
454,36.959256482479745,-10.0
455,37.05163769194846,-10.0
456,37.14409037270721,-10.0
457,37.23661423884225,-10.0
458,37.3292090055836,-10.0
459,37.42187438930047,-10.0
460,37.5146101074967,-10.0
461,37.60741587880625,-10.0
462,37.70029142298864,-10.0
463,37.79323646092446,-10.0
464,37.8862507146109,-10.0
465,37.979333907157276,-10.0
466,38.07248576278056,-10.0
467,38.165706006800974,-10.0
468,38.25899436563758,-10.0
469,38.35235056680386,-10.0
470,38.44577433890335,-10.0
471,38.539265411625294,-10.0
472,38.63282351574028,-10.0
473,38.726448383095914,-10.0
474,38.82013974661253,-10.0
475,38.91389734027888,-10.0
476,39.00772089914788,-10.0
477,39.10161015933232,-10.0
478,39.19556485800066,-10.0
479,39.289584733372784,-10.0
480,39.383669524715806,-10.0
481,39.47781897233987,-10.0
482,39.572032817593985,-10.0
483,39.66631080286188,-10.0
484,39.76065267155783,-10.0
485,39.85505816812257,-10.0
486,39.94952703801917,-10.0
487,40.044059027728956,-10.0
488,40.13865388474742,-10.0
489,40.233311357580185,-10.0
490,40.32803119573893,-10.0
491,40.422813149737415,-10.0
492,40.51765697108743,-10.0
493,40.61256241229482,-10.0
494,40.707529226855506,-10.0
495,40.80255716925152,-10.0
496,40.89764599494707,-10.0
497,40.99279546038459,-10.0
498,41.08800532298087,-10.0
499,41.18327534112311,-10.0
500,41.278605274165045,-10.0
501,41.37399488242314,-10.0
502,41.46944392717263,-10.0
503,41.564952170643785,-10.0
504,41.66051937601803,-10.0
505,41.75614530742418,-10.0
506,41.851829729934586,-10.0
507,41.94757240956147,-10.0
508,42.04337311325302,-10.0
509,42.1392316088898,-10.0
510,42.23514766528089,-10.0
511,42.33112105216026,-10.0
512,42.427151540183004,-10.0
513,42.52323890092172,-10.0
514,42.619382906862796,-10.0
515,42.71558333140275,-10.0
516,42.81183994884463,-10.0
517,42.908152534394326,-10.0
518,43.004520864157044,-10.0
519,43.10094471513361,-10.0
520,43.197423865216976,-10.0
521,43.29395809318858,-10.0
522,43.39054717871485,-10.0
523,43.4871909023436,-10.0
524,43.58388904550059,-10.0
525,43.68064139048591,-10.0
526,43.77744772047059,-10.0
527,43.87430781949301,-10.0
528,43.971221472455525,-10.0
529,44.068188465120954,-10.0
530,44.16520858410913,-10.0
531,44.26228161689353,-10.0
532,44.359407351797785,-10.0
533,44.45658557799235,-10.0
534,44.55381608549104,-10.0
535,44.65109866514776,-10.0
536,44.74843310865301,-10.0
537,44.84581920853068,-10.0
538,44.94325675813458,-10.0
539,45.04074555164526,-10.0
540,45.13828538406656,-10.0
541,45.235876051222455,-10.0
542,45.333517349753635,-10.0
543,45.43120907711436,-10.0
544,45.52895103156915,-10.0
545,45.626743012189515,-10.0
546,45.7245848188508,-10.0
547,45.822476252228896,-10.0
548,45.92041711379709,-10.0
549,46.01840720582284,-10.0
550,46.116446331364635,-10.0
551,46.21453429426877,-10.0
552,46.31267089916629,-10.0
553,46.41085595146974,-10.0
554,46.509089257370135,-10.0
555,46.60737062383376,-10.0
556,46.70569985859916,-10.0
557,46.80407677017396,-10.0
558,46.90250116783185,-10.0
559,47.000972861609526,-10.0
560,47.099491662303556,-10.0
561,47.19805738146746,-10.0
562,47.29666983140856,-10.0
563,47.395328825185075,-10.0
564,47.49403417660303,-10.0
565,47.59278570021333,-10.0
566,47.69158321130871,-10.0
567,47.790426525920864,-10.0
568,47.88931546081737,-10.0
569,47.98824983349887,-10.0
570,48.08722946219602,-10.0
571,48.18625416586668,-10.0
572,48.285323764192896,-10.0
573,48.3844380775781,-10.0
574,48.483596927144184,-10.0
575,48.58280013472858,-10.0
576,48.6820475228815,-10.0
577,48.781338914862964,-10.0
578,48.88067413464008,-10.0
579,48.98005300688411,-10.0
580,49.07947535696775,-10.0
581,49.17894101096222,-10.0
582,49.27844979563458,-10.0
583,49.37800153844484,-10.0
584,49.47759606754329,-10.0
585,49.577233211767634,-10.0
586,49.676912800640345,-10.0
587,49.77663466436583,-10.0
588,49.87639863382777,-10.0
589,49.976204540586394,-10.0
590,50.07605221687571,-10.0
591,50.17594149560091,-10.0
592,50.27587221033559,-10.0
593,50.375844195319154,-10.0
594,50.475857285454076,-10.0
595,50.575911316303326,-10.0
596,50.67600612408765,-10.0
597,50.77614154568302,-10.0
598,50.876317418617916,-10.0
599,50.976533581070825,-10.0
600,51.07678987186753,-10.0
601,51.177086130478635,-10.0
602,51.27742219701686,-10.0
603,51.37779791223459,-10.0
604,51.47821311752126,-10.0
605,51.57866765490076,-10.0
606,51.679161367029025,-10.0
607,51.77969409719135,-10.0
608,51.880265689300025,-10.0
609,51.980875987891686,-10.0
610,52.08152483812494,-10.0
611,52.182212085777785,-10.0
612,52.2829375772452,-10.0
613,52.3837011595366,-10.0
614,52.48450268027348,-10.0
615,52.58534198768686,-10.0
616,52.686218930614935,-10.0
617,52.78713335850057,-10.0
618,52.88808512138895,-10.0
619,52.98907406992514,-10.0
620,53.09010005535165,-10.0
621,53.19116292950613,-10.0
622,53.29226254481888,-10.0
623,53.3933987543106,-10.0
624,53.49457141158991,-10.0
625,53.595780370851095,-10.0
626,53.69702548687169,-10.0
627,53.79830661501021,-10.0
628,53.899623611203765,-10.0
629,54.000976331965795,-10.0
630,54.10236463438372,-10.0
631,54.203788376116705,-10.0
632,54.30524741539329,-10.0
633,54.40674161100919,-10.0
634,54.508270822324995,-10.0
635,54.609834909263874,-10.0
636,54.71143373230941,-10.0
637,54.81306715250325,-10.0
638,54.914735031442994,-10.0
639,55.016437231279845,-10.0
640,55.118173614716504,-10.0
641,55.21994404500488,-10.0
642,55.32174838594397,-10.0
643,55.42358650187758,-10.0
644,55.52545825769224,-10.0
645,55.62736351881495,-10.0
646,55.729302151211094,-10.0
647,55.83127402138221,-10.0
648,55.9332789963639,-10.0
649,56.035316943723714,-10.0
650,56.13738773155891,-10.0
651,56.23949122849447,-10.0
652,56.341627303680895,-10.0
653,56.44379582679216,-10.0
654,56.54599666802357,-10.0
655,56.648229698089736,-10.0
656,56.75049478822242,-10.0
657,56.852791810168554,-10.0
658,56.95512063618809,-10.0
659,57.05748113905203,-10.0
660,57.1598731920403,-10.0
661,57.26229666893981,-10.0
662,57.36475144404232,-10.0
663,57.46723739214251,-10.0
664,57.56975438853592,-10.0
665,57.67230230901695,-10.0
666,57.77488102987689,-10.0
667,57.87749042790188,-10.0
668,57.98013038037102,-10.0
669,58.08280076505428,-10.0
670,58.18550146021065,-10.0
671,58.2882323445861,-10.0
672,58.39099329741168,-10.0
673,58.49378419840156,-10.0
674,58.596604927751116,-10.0
675,58.69945536613495,-10.0
676,58.80233539470507,-10.0
677,58.90524489508886,-10.0
678,59.0081837493873,-10.0
679,59.111151840172994,-10.0
680,59.214149050488274,-10.0
681,59.317175263843396,-10.0
682,59.420230364214575,-10.0
683,59.52331423604221,-10.0
684,59.62642676422895,-10.0
685,59.72956783413792,-10.0
686,59.83273733159078,-10.0
687,59.93593514286601,-10.0
688,60.03916115469697,-10.0
689,60.14241525427018,-10.0
690,60.24569732922342,-10.0
691,60.349007267643984,-10.0
692,60.452344958066845,-10.0
693,60.5557102894729,-10.0
694,60.65910315128717,-10.0
695,60.762523433376984,-10.0
696,60.8659710260503,-10.0
697,60.969445820053835,-10.0
698,61.072947706571405,-10.0
699,61.17647657722209,-10.0
700,61.280032324058595,-10.0
701,61.383614839565396,-10.0
702,61.48722401665713,-10.0
703,61.59085974867676,-10.0
704,61.694521929393986,-10.0
705,61.798210453003406,-10.0
706,61.90192521412294,-10.0
707,62.005666107792024,-10.0
708,62.109433029470026,-10.0
709,62.2132258750345,-10.0
710,62.31704454077951,-10.0
711,62.42088892341403,-10.0
712,62.524758920060194,-10.0
713,62.62865442825172,-10.0
714,62.73257534593221,-10.0
715,62.83652157145356,-10.0
716,62.94049300357426,-10.0
717,63.04448954145786,-10.0
718,63.14851108467123,-10.0
719,63.25255753318307,-10.0
